ID,Ability1,Ability2,Ability3,Ability4
0,,,,
1,Overgrow,,Chlorophyll,
2,Overgrow,,Chlorophyll,
3,Overgrow,,Chlorophyll,
4,Thick Fat,,,
5,Blaze,,Solar Power,
6,Blaze,,Solar Power,
7,Blaze,,Solar Power,
8,Drought,,,
9,Tough Claws,,,
10,Torrent,,Rain Dish,
11,Torrent,,Rain Dish,
12,Torrent,,Rain Dish,
13,Mega Launcher,,,
14,Shield Dust,,Run Away,
15,Shed Skin,,,
16,Compound Eyes,,Tinted Lens,
17,Shield Dust,,Run Away,
18,Shed Skin,,,
19,Swarm,,Sniper,
20,Adaptability,,,
21,Keen Eye,Tangled Feet,Big Pecks,
22,Keen Eye,Tangled Feet,Big Pecks,
23,Keen Eye,Tangled Feet,Big Pecks,
24,No Guard,,,
25,Run Away,Guts,Hustle,
26,Gluttony,Hustle,Thick Fat,
27,Run Away,Guts,Hustle,
28,Gluttony,Hustle,Thick Fat,
29,Keen Eye,,Sniper,
30,Keen Eye,,Sniper,
31,Intimidate,Shed Skin,Unnerve,
32,Intimidate,Shed Skin,Unnerve,
33,Static,,Lightning Rod,
34,Static,,Lightning Rod,
35,Surge Surfer,,,
36,Sand Veil,,Sand Rush,
37,Snow Cloak,,Slush Rush,
38,Sand Veil,,Sand Rush,
39,Snow Cloak,,Slush Rush,
40,Poison Point,Rivalry,Hustle,
41,Poison Point,Rivalry,Hustle,
42,Poison Point,Rivalry,Sheer Force,
43,Poison Point,Rivalry,Hustle,
44,Poison Point,Rivalry,Hustle,
45,Poison Point,Rivalry,Sheer Force,
46,Cute Charm,Magic Guard,Friend Guard,
47,Cute Charm,Magic Guard,Unaware,
48,Flash Fire,,Drought,
49,Snow Cloak,,Snow Warning,
50,Flash Fire,,Drought,
51,Snow Cloak,,Snow Warning,
52,Cute Charm,Competitive,Friend Guard,
53,Cute Charm,Competitive,Frisk,
54,Inner Focus,,Infiltrator,
55,Inner Focus,,Infiltrator,
56,Chlorophyll,,Run Away,
57,Chlorophyll,,Stench,
58,Chlorophyll,,Effect Spore,
59,Effect Spore,Dry Skin,Damp,
60,Effect Spore,Dry Skin,Damp,
61,Compound Eyes,Tinted Lens,Run Away,
62,Shield Dust,Tinted Lens,Wonder Skin,
63,Sand Veil,Arena Trap,Sand Force,
64,Sand Veil,Tangling Hair,Sand Force,
65,Sand Veil,Arena Trap,Sand Force,
66,Sand Veil,Tangling Hair,Sand Force,
67,Pickup,Technician,Unnerve,
68,Pickup,Technician,Rattled,
69,Pickup,Tough Claws,Unnerve,
70,Limber,Technician,Unnerve,
71,Fur Coat,Technician,Rattled,
72,Damp,Cloud Nine,Swift Swim,
73,Damp,Cloud Nine,Swift Swim,
74,Vital Spirit,Anger Point,Defiant,
