ID,Name,Description
1,Absolution,"While New Moon is in effect, Increase 2 Points to this PokÈmon's Special Attribute. If Sunny weather is in effect, this PokÈmon will receive 1 damage at the end of the round."
2,Adaptability,"Whenever this PokÈmon uses a Damaging Move that matches its Type, add 1 Dice to the Damage pool of that attack."
3,Aerilate,"Normal-Type Attacks that the PokÈmon uses will deal damage as if they were Flying-Type, affecting STAB, weakness and resistance. Add 1 Dice of damage to Flying moves."
4,Aftermath,"If this PokÈmon faints due to a Non-Ranged Physical Attack , the user of that attack is dealt 2 Damage."
5,Air Lock,"Negate all the effects of a Weather Condition in the field. If there are no weather conditions in the field, they cannot be activated by Moves or Abilities. If one is already active, it does not disappear but provides no effects. "
6,Amplifier,All sound-based moves now receive 1 additional damage dice.
7,Analytic,"If this PokÈmon has a lower initiative than its target, Add 1 Dice to all of its Damage Pools."
8,Ancient Presence,The user's moves becomes typeless and will always hit regardless of abilities.
9,Anger Point,"If a foe lands a Critical Hit on this PokÈmon, increase 3 Points to its Strength Attribute."
10,Anticipation,"If a foe knows a move that would deal Lethal or Super Effective damage against this PokÈmon, it will alert its Trainer."
11,Arena Trap,"Foe PokÈmon on the ground become Blocked, they cannot escape or be switched out for as long as this PokÈmon is in the field. "
12,Aroma Veil,"User and Allies in range are immune to the effects of the moves:
Taunt, Torment Attract, Disable, Encore, and Heal Block."
13,Athenian,This PokÈmon has a permanent increase of 1 point to its Special attribute.
14,Aura Break,"Invert the effects that the Abilities Dark Aura and Fairy Aura have on their users. If said Abilities would increase a Dice Pool for their user, reduce it instead."
15,Bad Dreams,"At the end of the Round, deal 1 Damage to anyone in the battlefield that has the Sleep Status Condition."
16,Ball Fetch,"Whenever you throw a pokÈball to a wild PokÈmon, if the roll for catching it is unsuccessful, the pokÈball will not break, this PokÈmon will bring it back to you at the end of the scene instead. "
17,Battery,Increase 1 point to the Special of all Ally PokÈmon in Range. Ally PokÈmon get 1 Bonus Dice to all their Special Move's Damage Pool.
18,Battle Armor,"If a Foe lands a Critical Hit on this PokÈmon, it will not get any Bonus Dice for it."
19,Battle Bond,"AFTER a foe is defeated by this PokÈmon, if it has a Loyalty score of 5, change its Form into ‚ÄúBattle-Bond Form‚Äù (BBF) until the end of the scene or until it or its Trainer faints. Only one PokÈmon per party may have this Ability. PokÈmon with this Ability can't hold a Mega-Stone. 
- BBF increases by 2 the Limits of Strength and
 Special of the PokÈmon.
- Redistribute Rank points on BBF as you see fit.
- Increase by 1 the Power of a Move of your choice.
- Restore its full HP & Will, and heal any Status
 Ailment upon changing forms.
- When in BBF, all combat damage inflicted on
 the PokÈmon will also be dealt to its Trainer."
20,Beast Boost,"If a foe faints because of an attack dealt by this Ultra-Beast, Increase 1 Point to its Attribute with highest limit. Up to 3 points can be increased this way. Only Ultra-Beasts might have this Ability. Beast Boost can't be swapped or copied."
21,Berserk,"When this PokÈmon's HP is half or less, Increase its Special Attribute by 1."
22,Big Pecks,This PokÈmon cannot have its Defense reduced.
23,Blaze,"When this PokÈmon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Fire-Type Moves, and they will get 1 extra die to their Damage Pool. "
24,Blaze Boost,"Immediately before using a Fire type move. Increase the user's Special, Special Defense and Dexterity by 1. Change Emolga to Blaze Boost form. In this form, whenever this PokÈmon is hit with a Non-Ranged Physical Attack, roll 1 Chance Dice to inflict Burn 1 on the foe."
