DexID,FullPaths,ThumbPaths
#001,"001_Bulbasaur_Dream.png,001_Bulbasaur_Dream_2.png",
#002,"002_Ivysaur_Dream.png,002_Ivysaur_Dream_2.png,002_Ivysaur_Dream_3.png",
#003M,003M_Venusaur_Mega_Dream.png,
#003,"003_Venusaur_Dream.png,003_Venusaur_Dream_2.png",
#004,"004_Charmander_Dream.png,004_Charmander_Dream_2.png",
#005,"005_Charmeleon_Dream.png,005_Charmeleon_Dream_2.png",
#006M,"006M_Charizard_Mega_X_Dream.png,006M_Charizard_Mega_Y_Dream.png",
#006,"006_Charizard_Dream.png,006_Charizard_Dream_2.png,006_Charizard_Dream_3.png,006_Charizard_Dream_4.png",
#007,"007_Squirtle_Dream.png,007_Squirtle_Dream_2.png,007_Squirtle_Dream_3.png",
#008,008_Wartortle_Dream.png,
#009M,009M_Blastoise_Mega_Dream.png,
#009,"009_Blastoise_Dream.png,009_Blastoise_Dream_2.png,009_Blastoise_Dream_3.png",
#010,010_Caterpie_Dream.png,
#011,011_Metapod_Dream.png,
#012,"012_Butterfree_Dream.png,012_Butterfree_Dream_2.png",
#013,013_Weedle_Dream.png,
#014,014_Kakuna_Dream.png,
#015M,015M_Beedrill_Mega_Dream.png,
#015,015_Beedrill_Dream.png,
#016,016_Pidgey_Dream.png,
#017,"017_Pidgeotto_Dream.png,017_Pidgeotto_Dream_2.png",
#018M,018M_Pidgeot_Mega_Dream.png,
#018,018_Pidgeot_Dream.png,
#019A,019A_Rattata_Alola_Dream.png,
#019,019_Rattata_Dream.png,
#020A,020A_Raticate_Alola_Dream.png,
#020,"020_Raticate_Dream.png,020_Raticate_Dream_2.png",
#021,021_Spearow_Dream.png,
#022,022_Fearow_Dream.png,
#023,023_Ekans_Dream.png,
#024,024_Arbok_Dream.png,
#025,"025_Pikachu_Belle_Dream.png,025_Pikachu_Dream.png,025_Pikachu_Dream_2.png,025_Pikachu_Dream_3.png,025_Pikachu_Dream_4.png,025_Pikachu_Dream_5.png,025_Pikachu_Dream_6.png,025_Pikachu_Libre_Dream.png,025_Pikachu_PhD_Dream.png,025_Pikachu_Pop_Star_Dream.png,025_Pikachu_Rock_Star_Dream.png",
#026A,026A_Raichu_Alola_Dream.png,
#026,026_Raichu_Dream.png,
#027A,027A_Sandshrew_Alola_Dream.png,
#027,027_Sandshrew_Dream.png,
#028A,028A_Sandslash_Alola_Dream.png,
#028,028_Sandslash_Dream.png,
#029,029_Nidoran_Dream.png,
#030,030_Nidorina_Dream.png,
#031,031_Nidoqueen_Dream.png,
#032,032_Nidoran_Dream.png,
#033,033_Nidorino_Dream.png,
#034,034_Nidoking_Dream.png,
#035,"035_Clefairy_Dream.png,035_Clefairy_Dream_2.png",
#036,036_Clefable_Dream.png,
#037A,"037A_Vulpix_Alola_Dream.png,037A_Vulpix_Alola_Dream_2.png",
#037,"037_Vulpix_Dream.png,037_Vulpix_Dream_2.png",
#038A,038A_Ninetales_Alola_Dream.png,
#038,038_Ninetales_Dream.png,
#039,"039_Jigglypuff_Dream.png,039_Jigglypuff_Dream_2.png",
#040,040_Wigglytuff_Dream.png,
#041,041_Zubat_Dream.png,
#042,042_Golbat_Dream.png,
#043,"043_Oddish_Dream.png,043_Oddish_Dream_2.png",
#044,044_Gloom_Dream.png,
#045,045_Vileplume_Dream.png,
#046,046_Paras_Dream.png,
#047,047_Parasect_Dream.png,
#048,048_Venonat_Dream.png,
#049,049_Venomoth_Dream.png,
#050A,050A_Diglett_Alola_Dream.png,
#050,050_Diglett_Dream.png,
#051A,051A_Dugtrio_Alola_Dream.png,
#051,051_Dugtrio_Dream.png,
#052A,052A_Meowth_Alola_Dream.png,
#052,"052_Meowth_Dream.png,052_Meowth_Dream_2.png,052_Meowth_Dream_3.png",
#053A,053A_Persian_Alola_Dream.png,
#053,"053_Persian_Dream.png,053_Persian_Dream_2.png",
#054,054_Psyduck_Dream.png,
#055,055_Golduck_Dream.png,
#056,056_Mankey_Dream.png,
#057,057_Primeape_Dream.png,
#058,"058_Growlithe_Dream.png,058_Growlithe_Dream_2.png",
#059,"059_Arcanine_Dream.png,059_Arcanine_Dream_2.png",
#060,060_Poliwag_Dream.png,
#061,061_Poliwhirl_Dream.png,
#062,062_Poliwrath_Dream.png,
#063,063_Abra_Dream.png,
#064,064_Kadabra_Dream.png,
#065M,065M_Alakazam_Mega_Dream.png,
#065,"065_Alakazam_Dream.png,065_Alakazam_Dream_2.png",
#066,066_Machop_Dream.png,
#067,067_Machoke_Dream.png,
#068,"068_Machamp_Dream.png,068_Machamp_Dream_2.png",
#069,069_Bellsprout_Dream.png,
#070,070_Weepinbell_Dream.png,
#071,071_Victreebel_Dream.png,
#072,072_Tentacool_Dream.png,
#073,073_Tentacruel_Dream.png,
#074A,074A_Geodude_Alola_Dream.png,
#074,074_Geodude_Dream.png,
#075A,075A_Graveler_Alola_Dream.png,
#075,"075_Graveler_Dream.png,075_Graveler_Dream_2.png",
#076A,076A_Golem_Alola_Dream.png,
#076,076_Golem_Dream.png,
#077,077_Ponyta_Dream.png,
#078,078_Rapidash_Dream.png,
#079,"079_Slowpoke_Dream.png,079_Slowpoke_Dream_2.png",
#080M,080M_Slowbro_Mega_Dream.png,
#080,080_Slowbro_Dream.png,
#081,081_Magnemite_Dream.png,
#082,082_Magneton_Dream.png,
#083,083_Farfetchd_Dream.png,
#084,084_Doduo_Dream.png,
#085,085_Dodrio_Dream.png,
#086,086_Seel_Dream.png,
#087,087_Dewgong_Dream.png,
#088A,088A_Grimer_Alola_Dream.png,
#088,088_Grimer_Dream.png,
#089A,089A_Muk_Alola_Dream.png,
#089,"089_Muk_Dream.png,089_Muk_Dream_2.png",
#090,"090_Shellder_Dream.png,090_Shellder_Dream_2.png",
#091,091_Cloyster_Dream.png,
#092,092_Gastly_Dream.png,
#093,093_Haunter_Dream.png,
#094M,094M_Gengar_Mega_Dream.png,
#094,"094_Gengar_Dream.png,094_Gengar_Dream_2.png,094_Gengar_Dream_3.png",
#095,095_Onix_Dream.png,
#096,096_Drowzee_Dream.png,
#097,097_Hypno_Dream.png,
#098,098_Krabby_Dream.png,
#099,099_Kingler_Dream.png,
#100,100_Voltorb_Dream.png,
#101,"101_Electrode_Dream.png,101_Electrode_Dream_2.png",
#102,102_Exeggcute_Dream.png,
#103A,103A_Exeggutor_Alola_Dream.png,
#103,103_Exeggutor_Dream.png,
#104,"104_Cubone_Dream.png,104_Cubone_Dream_2.png",
#105A,105A_Marowak_Alola_Dream.png,
#105,"105_Marowak_Dream.png,105_Marowak_Dream_2.png",
#106,"106_Hitmonlee_Dream.png,106_Hitmonlee_Dream_2.png",
#107,107_Hitmonchan_Dream.png,
#108,108_Lickitung_Dream.png,
#109,109_Koffing_Dream.png,
#110,110_Weezing_Dream.png,
#111,111_Rhyhorn_Dream.png,
#112,112_Rhydon_Dream.png,
#113,113_Chansey_Dream.png,
#114,114_Tangela_Dream.png,
#115M,115M_Kangaskhan_Mega_Dream.png,
#115,115_Kangaskhan_Dream.png,
#116,116_Horsea_Dream.png,
#117,117_Seadra_Dream.png,
#118,118_Goldeen_Dream.png,
#119,119_Seaking_Dream.png,
#120,120_Staryu_Dream.png,
#121,121_Starmie_Dream.png,
#122,"122_Mr._Mime_Dream.png,122_Mr._Mime_Dream_2.png",
#123,123_Scyther_Dream.png,
#124,124_Jynx_Dream.png,
#125,125_Electabuzz_Dream.png,
#126,126_Magmar_Dream.png,
#127M,127M_Pinsir_Mega_Dream.png,
#127,127_Pinsir_Dream.png,
#128,128_Tauros_Dream.png,
#129,"129_Magikarp_Dream.png,129_Magikarp_Dream_2.png",
#130M,130M_Gyarados_Mega_Dream.png,
#130,130_Gyarados_Dream.png,
#131,"131_Lapras_Dream.png,131_Lapras_Dream_2.png",
#132,"132_Ditto_Dream.png,132_Ditto_Dream_2.png",
#133,"133_Eevee_Dream.png,133_Eevee_Dream_2.png",
#134,"134_Vaporeon_Dream.png,134_Vaporeon_Dream_2.png",
#135,"135_Jolteon_Dream.png,135_Jolteon_Dream_2.png",
#136,"136_Flareon_Dream.png,136_Flareon_Dream_2.png",
#137,137_Porygon_Dream.png,
#138,138_Omanyte_Dream.png,
#139,139_Omastar_Dream.png,
#140,140_Kabuto_Dream.png,
#141,141_Kabutops_Dream.png,
#142M,142M_Aerodactyl_Mega_Dream.png,
#142,142_Aerodactyl_Dream.png,
#143,143_Snorlax_Dream.png,
#144,"144_Articuno_Dream.png,144_Articuno_Dream_2.png",
#145,"145_Zapdos_Dream.png,145_Zapdos_Dream_2.png",
#146,146_Moltres_Dream.png,
#147,147_Dratini_Dream.png,
#148,148_Dragonair_Dream.png,
#149,"149_Dragonite_Dream.png,149_Dragonite_Dream_2.png",
#150M,"150M_Mewtwo_Mega_X_Dream.png,150M_Mewtwo_Mega_Y_Dream.png",
#150,"150_Mewtwo_Dream.png,150_Mewtwo_Dream_2.png,150_Mewtwo_Dream_3.png",
