ID,Name,Type,Category,Power,PowerStat,AccuracyStat1,AccuracyStat2,Target,Effect,Description
0,Attack Order,bug,PHYSICAL,3,STRENGTH,TOUGH,NATURE,Foe,High Critical. Ranged.,
1,Bug Bite,bug,PHYSICAL,2,STRENGTH,DEXTERITY,BRAWL,Foe,If the Target PokÈmon is holding a berry. the user eats it and gains its effect.,
2,Bug Buzz,bug,SPECIAL,3,SPECIAL,SPECIAL,PERFORM,Foe,Sound Based. Roll 1 Chance Dice to reduce foe's Sp. Defense.,
3,Defend Order,bug,SUPPORT,0,,TOUGH,NATURE,User,User Increases its Defense and Sp. Defense.,
4,Fell Stinger,bug,PHYSICAL,1,STRENGTH,DEXTERITY,BRAWL,Foe,If the foe faints due to damage from this attack increase the user's Strength by 2.,
5,First Impression,bug,PHYSICAL,3,STRENGTH,STRENGTH,INTIMIDATE,Foe,Priority 2. This move will only work the First Round the PokÈmon is out in battle. From the second round on it will fail automatically.,
6,Fury Cutter,bug,PHYSICAL,1,STRENGTH,DEXTERITY,BRAWL,Foe,Successive Actions.,
7,Heal Order,bug,SUPPORT,0,,TOUGH,NATURE,User,Basic Heal.,
8,Infestation,bug,SPECIAL,1,SPECIAL,DEXTERITY,CHANNEL,Foe,Blocks. Roll 2 Dice of Damage against the foe at the end of each Round. Lasts 4 Rounds.,
9,Leech Life,bug,PHYSICAL,3,STRENGTH,DEXTERITY,BRAWL,Foe,The user restores HP equal to half the damage dealt rounded down.,
10,Lunge,bug,PHYSICAL,3,STRENGTH,DEXTERITY,BRAWL,Foe,Reduce foe's Strength.,
11,Megahorn,bug,PHYSICAL,5,STRENGTH,STRENGTH,BRAWL,Foe,Lethal Damage. -2 Accuracy.,
12,Pin Missile,bug,PHYSICAL,1,STRENGTH,DEXTERITY,BRAWL,Foe,Ranged. Successive Actions.,
13,Pollen Puff,bug,SPECIAL,3,SPECIAL,SPECIAL,CHANNEL,Foe,When this move is used against an ally it will 1 HP instead of dealing damage.,
14,Powder,bug,SUPPORT,0,,INSIGHT,NATURE,Foe,Add 3 Dice of Damage to the next Fire Type attack that hits the target.,
15,Quiver Dance,bug,SUPPORT,0,,BEAUTY,PERFORM,User,Increases Dexterity. Special and Sp. Defense.,
16,Rage Powder,bug,SUPPORT,0,,INSIGHT,INTIMIDATE,User,Priority 2. During this Round. all damage moves from any foe must target the User.,
17,Signal Beam,bug,SPECIAL,3,SPECIAL,SPECIAL,CHANNEL,Foe,Roll 1 Chance Dice to Confuse the foe.,
