ID,HP,STR,STRMAX,DEX,DEXMAX,VIT,VITMAX,SPE,SPEMAX,INS,INSMAX,Height,Weight
0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,3,2,4,2,4,2,4,2,4,2,4,0,0
2,4,2,4,2,4,2,4,2,5,2,5,0,0
3,5,2,5,2,5,2,5,3,6,3,6,0,0
4,6,3,6,2,5,3,7,3,6,3,6,0,0
5,3,2,4,2,4,1,3,2,4,2,4,0,0
6,4,2,4,2,5,2,4,2,5,2,4,0,0
7,5,2,5,3,6,2,5,3,6,2,5,0,0
8,6,3,6,3,6,2,5,4,8,3,6,0,0
9,6,3,7,3,6,3,6,3,7,2,5,0,0
10,3,2,4,1,3,2,4,2,4,2,4,0,0
11,4,2,4,2,4,2,5,2,4,2,5,0,0
12,5,2,5,2,5,3,6,2,5,3,6,0,0
13,6,3,6,2,5,3,7,3,6,3,6,0,0
14,3,1,3,2,4,1,3,1,3,1,3,0,0
15,4,1,3,1,3,2,4,1,3,1,3,0,0
16,5,2,4,2,5,2,4,2,5,2,5,0,0
17,3,1,3,2,4,1,3,1,3,1,3,0,0
18,4,1,3,1,3,2,4,1,3,1,3,0,0
19,5,2,5,2,5,2,4,2,4,2,5,0,0
20,6,4,8,4,8,1,3,1,2,2,5,0,0
21,3,2,4,2,4,1,3,1,3,1,3,0,0
22,4,2,4,2,5,2,4,2,4,2,4,0,0
23,5,2,5,3,6,2,5,2,5,2,5,0,0
24,6,2,5,3,7,2,5,3,7,2,5,0,0
25,3,2,4,2,5,1,3,1,3,1,3,0,0
26,3,2,4,2,5,1,3,1,3,1,3,0,0
27,4,2,5,3,6,2,4,2,4,2,5,0,0
28,4,2,5,2,5,2,5,1,3,2,5,0,0
29,3,2,4,2,5,1,3,1,3,1,3,0,0
30,4,2,5,3,6,2,4,2,4,2,4,0,0
31,3,2,4,2,4,1,3,1,3,2,4,0,0
32,5,3,6,2,5,2,5,2,4,2,5,0,0
33,4,2,4,2,5,1,3,2,4,2,4,0,0
34,5,2,5,3,6,2,4,3,6,2,5,0,0
35,5,2,5,3,6,2,4,3,6,2,5,0,0
36,3,2,5,1,3,2,5,1,3,1,3,0,0
37,3,2,5,1,3,2,5,1,2,1,3,0,0
38,4,3,6,2,4,3,6,2,4,2,4,0,0
39,4,3,6,2,4,3,7,1,3,2,4,0,0
40,3,2,4,1,3,2,4,1,3,1,3,0,0
