ID,DexID,Name,Type1,Type2,Rank,Exclude
0,#000,Egg,Normal,,Starter,0
1,#001,Bulbasaur,Grass,Poison,Beginner,0
2,#002,Ivysaur,Grass,Poison,Amateur,0
3,#003,Venusaur,Grass,Poison,Ace,0
4,#003,Mega-Venusaur,Grass,Poison,Pro,0
5,#004,Charmander,Fire,,Beginner,0
6,#005,Charmeleon,Fire,,Amateur,0
7,#006,Charizard,Fire,Flying,Ace,0
8,#006,Mega-Charizard Y,Fire,Flying,Pro,0
9,#006,Mega-Charizard X,Fire,Dragon,Pro,0
10,#007,Squirtle,Water,,Beginner,0
11,#008,Wartortle,Water,,Amateur,0
12,#009,Blastoise,Water,,Ace,0
13,#009,Mega-Blastoise,Water,,Pro,0
14,#010,Caterpie,Bug,,Starter,0
15,#011,Metapod,Bug,,Beginner,0
16,#012,Butterfree,Bug,Flying,Amateur,0
17,#013,Weedle,Bug,Poison,Starter,0
18,#014,Kakuna,Bug,Poison,Beginner,0
19,#015,Beedrill,Bug,Poison,Amateur,0
20,#015,Mega-Beedrill,Bug,Poison,Ace,0
21,#016,Pidgey,Normal,Flying,Beginner,0
22,#017,Pidgeotto,Normal,Flying,Amateur,0
23,#018,Pidgeot,Normal,Flying,Ace,0
24,#018,Mega-Pidgeot,Normal,Flying,Pro,0
25,#019,Rattata,Normal,,Starter,0
26,#019A,Alolan Rattata,Dark,Normal,Starter,0
27,#020,Raticate,Normal,,Amateur,0
28,#020A,Alolan Raticate,Dark,Normal,Amateur,0
29,#021,Spearow,Normal,Flying,Beginner,0
30,#022,Fearow,Normal,Flying,Amateur,0
31,#023,Ekans,Poison,,Beginner,0
32,#024,Arbok,Poison,,Amateur,0
33,#025,Pikachu,Electric,,Beginner,0
34,#026,Raichu,Electric,,Amateur,0
35,026A,Alolan Raichu,Electric,Psychic,Amateur,0
36,#027,Sandshrew,Ground,,Beginner,0
37,#027A,Alolan Sandshrew,Ice,Steel,Beginner,0
38,#028,Sandslash,Ground,,Amateur,0
39,#028A,Alolan Sandslash,Ice,Steel,Amateur,0
40,#029,Nidoran F,Poison,,Beginner,0
41,#030,Nidorina,Poison,,Amateur,0
42,#031,Nidoqueen,Poison,Ground,Ace,0
43,#032,Nidoran M,Poison,,Beginner,0
44,#033,Nidorino,Poison,,Amateur,0
45,#034,Nidoking,Poison,Ground,Ace,0
46,#035,Clefairy,Fairy,,Beginner,0
47,#036,Clefable,Fairy,,Amateur,0
48,#037,Vulpix,Fire,,Beginner,0
49,#037A,Alolan Vulpix,Ice,,Beginner,0
50,#038,Ninetales,Fire,,Amateur,0
51,#038A,Alolan Ninetales,Ice,,Amateur,0
52,#039,Jigglypuff,Normal,Fairy,Beginner,0
53,#040,Wigglytuff,Normal,Fairy,Amateur,0
54,#041,Zubat,Poison,Flying,Beginner,0
55,#042,Golbat,Poison,Flying,Amateur,0
56,#043,Oddish,Grass,Poison,Beginner,0
57,#044,Gloom,Grass,Poison,Amateur,0
58,#045,Vileplume,Grass,Poison,Amateur,0
59,#046,Paras,Bug,Grass,Beginner,0
60,#047,Parasect,Bug,Grass,Amateur,0
61,#048,Venonat,Bug,Poison,Beginner,0
62,#049,Venomoth,Bug,Poison,Amateur,0
63,#050,Diglett,Ground,,Beginner,0
64,#050A,Alolan Diglett,Ground,Steel,Beginner,0
65,#051,Dugtrio,Ground,,Amateur,0
66,#051A,Alolan Dugtrio,Ground,Steel,Amateur,0
67,#052,Meowth,Normal,,Beginner,0
68,#052A,Alolan Meowth,Dark,,Beginner,0
69,#052G,Galarian Meowth,Steel,,Beginner,0
70,#053,Persian,Normal,,Amateur,0
71,#053A,Alolan Persian,Dark,,Amateur,0
72,#054,Psyduck,Water,,Beginner,0
73,#055,Golduck,Water,,Amateur,0
74,#056,Mankey,Fighting,,Beginner,0
75,#057,Primeape,Fighting,,Amateur,0
76,#058,Growlithe,Fire,,Beginner,0
77,#059,Arcanine,Fire,,Ace,0
78,#060,Poliwag,Water,,Beginner,0
79,#061,Poliwhirl,Water,,Amateur,0
80,#062,Poliwrath,Water,Fighting,Ace,0
81,#063,Abra,Psychic,,Beginner,0
82,#064,Kadabra,Psychic,,Amateur,0
83,#065,Alakazam,Psychic,,Ace,0
84,#065,Mega-Alakazam,Psychic,,Pro,0
85,#066,Machop,Fighting,,Beginner,0
86,#067,Machoke,Fighting,,Amateur,0
87,#068,Machamp,Fighting,,Ace,0
88,#069,Bellsprout,Grass,Poison,Starter,0
89,#070,Weepinbell,Grass,Poison,Beginner,0
90,#071,Victreebel,Grass,Poison,Amateur,0
91,#072,Tentacool,Water,Poison,Beginner,0
92,#073,Tentacruel,Water,Poison,Amateur,0
93,#074,Geodude,Rock,Ground,Beginner,0
94,#074A,Alolan Geodude,Rock,Electric,Beginner,0
95,#075,Graveler,Rock,Ground,Amateur,0
96,#075A,Alolan Graveler,Rock,Electric,Amateur,0
97,#076,Golem,Rock,Ground,Ace,0
98,#076A,Alolan Golem,Rock,Electric,Ace,0
99,#077,Ponyta,Fire,,Beginner,0
100,#077G,Galarian Ponyta,Psychic,,Amateur,0
101,#078,Rapidash,Fire,,Amateur,0
102,#078G,Galarian Rapidash,Psychic,Fairy,Ace,0
103,#079,Slowpoke,Water,Psychic,Beginner,0
104,#079G,Galarian Slowpoke,Psychic,,Beginner,0
105,#080,Slowbro,Water,Psychic,Amateur,0
106,#080,Mega-Slowbro,Water,Psychic,Ace,0
107,#081,Magnemite,Electric,Steel,Beginner,0
108,#082,Magneton,Electric,Steel,Amateur,0
109,#083,Farfetch'd,Normal,Flying,Beginner,0
110,#083G,Galarian Farfetch'd,Fighting,,Beginner,0
111,#084,Doduo,Normal,Flying,Beginner,0
112,#085,Dodrio,Normal,Flying,Amateur,0
113,#086,Seel,Water,,Beginner,0
114,#087,Dewgong,Water,Ice,Amateur,0
115,#088,Grimer,Poison,,Beginner,0
116,#088A,Alolan Grimer,Poison,Dark,Beginner,0
117,#089,Muk,Poison,,Amateur,0
118,#089A,Alolan Muk,Poison,Dark,Amateur,0
119,#090,Shellder,Water,,Beginner,0
120,#091,Cloyster,Water,Ice,Amateur,0
121,#092,Gastly,Ghost,Poison,Beginner,0
122,#093,Haunter,Ghost,Poison,Amateur,0
123,#094,Gengar,Ghost,Poison,Ace,0
124,#094,Mega-Gengar,Ghost,Poison,Pro,0
125,#095,Onix,Rock,Ground,Amateur,0
126,#096,Drowzee,Psychic,,Beginner,0
127,#097,Hypno,Psychic,,Amateur,0
128,#098,Krabby,Water,,Beginner,0
129,#099,Kingler,Water,,Amateur,0
130,#100,Voltorb,Electric,,Beginner,0
131,#101,Electrode,Electric,,Amateur,0
132,#102,Exeggcute,Grass,Psychic,Beginner,0
133,#103,Exeggutor,Grass,Psychic,Amateur,0
134,#103A,Alolan Exeggutor,Grass,Dragon,Amateur,0
135,#104,Cubone,Ground,,Beginner,0
136,#105,Marowak,Ground,,Amateur,0
137,#105A,Alolan Marowak,Fire,Ghost,Amateur,0
